x1,x2,x3,x4
1.6451481909282442,-0.5797838259576407,-0.884016906407343,0.09678521910647744
0.4565242894491157,-0.15114374088852586,0.5800980748617096,1.6177506928029146
1.0644796900120959,0.6378015852376796,-0.05655701227286259,-1.917223660795938
1.6882177915466614,-0.8085768988114961,-0.47472871848353504,1.8196599631490282
-1.2222585937411532,-0.0954244142775328,0.38916055996042187,0.05966561974873475
-0.18877702039936897,0.20271068219100677,0.16800500928239656,0.07427354319094526
0.6183613730993893,-2.0283100219995562,-0.9420591325392056,0.0006058409298100536
-0.4283541882612373,0.3355703731694113,-0.008870048760047926,1.0226924900257608
0.8365937382634748,-1.2291667463809324,-1.0671701518994725,1.3520533187019104
-0.1412067097319898,-0.8943183975486604,1.4627286503312784,-1.5720321529531807
-1.400317508667783,1.5707647178739517,0.5888492303271006,1.1090858127565397
-0.6117856091431724,0.25744929787388926,-0.8250298832707508,1.77381961572893
0.17817242025239152,-1.107365489248721,-1.3147190770720636,1.7543673117765222
0.9733986886027248,0.25232644514923314,-1.0789469763202955,1.1401325824343014
1.1451608662458954,-0.20681166117056812,-2.3491831695160883,-0.10143348777566455
-1.7603257465559863,-0.5879575156634836,-0.04530887322608742,0.14908422728445875
0.21189028064184406,-0.28560325674741166,1.6159124970797973,-0.25655386284427806
-1.2191174817989323,1.1575656514145514,-1.1486468835825052,0.3385256602595133
-1.6095868927970443,0.749078930939392,-0.043050168944266234,-0.22842603528738334
0.2894516340222892,-0.2079663959636805,-0.29766057223141124,-0.7445827034101052
