x1,x2,x3,x4,x5,x6,x7,x8
0,200,-1,-1,-1,-1,-1,-1
0,13,43,74,88,-1,-1,-1
0,54,58,100,131,-1,-1,-1
0,39,62,90,110,-1,-1,-1
0,61,71,-1,-1,-1,-1,-1
0,8,40,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,24,36,53,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,31,63,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,32,43,101,125,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,41,63,200,-1,-1,-1,-1
0,30,61,128,148,-1,-1,-1
0,29,55,145,170,-1,-1,-1
0,110,140,200,-1,-1,-1,-1
0,27,42,200,-1,-1,-1,-1
0,20,52,200,-1,-1,-1,-1
0,18,43,200,-1,-1,-1,-1
0,56,66,102,111,-1,-1,-1
0,136,148,200,-1,-1,-1,-1
0,24,200,-1,-1,-1,-1,-1
0,37,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,30,36,200,-1,-1,-1,-1
0,39,66,-1,-1,-1,-1,-1
0,56,70,92,99,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,32,72,200,-1,-1,-1,-1
0,101,142,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,26,47,119,134,-1,-1,-1
0,17,24,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,103,135,200,-1,-1,-1,-1
0,165,188,200,-1,-1,-1,-1
0,27,200,-1,-1,-1,-1,-1
0,145,162,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,64,84,122,145,-1,-1,-1
0,65,89,106,125,-1,-1,-1
0,30,59,80,89,-1,-1,-1
0,29,36,45,72,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,72,86,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,13,49,118,129,-1,-1,-1
0,31,54,66,-1,-1,-1,-1
0,38,61,92,-1,-1,-1,-1
0,40,56,-1,-1,-1,-1,-1
0,19,81,90,-1,-1,-1,-1
0,58,99,-1,-1,-1,-1,-1
0,42,68,200,-1,-1,-1,-1
0,16,32,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,31,140,153,-1,-1,-1,-1
0,28,44,59,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,38,137,158,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,51,62,200,-1,-1,-1,-1
0,46,57,119,157,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,27,72,-1,-1,-1,-1,-1
0,56,85,158,188,-1,-1,-1
0,14,49,200,-1,-1,-1,-1
0,58,70,200,-1,-1,-1,-1
0,68,79,131,143,-1,-1,-1
0,13,22,34,66,-1,-1,-1
0,94,111,-1,-1,-1,-1,-1
0,76,91,200,-1,-1,-1,-1
0,95,116,200,-1,-1,-1,-1
0,142,154,169,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,41,66,165,170,-1,-1,-1
0,10,23,119,137,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,11,30,74,98,-1,-1,-1
0,44,86,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,57,70,-1,-1,-1,-1,-1
0,85,100,200,-1,-1,-1,-1
0,17,55,60,-1,-1,-1,-1
0,17,42,74,-1,-1,-1,-1
0,76,113,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,27,54,94,106,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,187,200,-1,-1,-1,-1,-1
0,122,141,157,176,-1,-1,-1
0,63,76,200,-1,-1,-1,-1
0,53,81,136,159,-1,-1,-1
0,26,58,78,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,74,90,200,-1,-1,-1,-1
0,30,47,61,75,-1,-1,-1
0,13,25,68,75,-1,-1,-1
0,85,105,138,-1,-1,-1,-1
0,137,154,200,-1,-1,-1,-1
0,8,41,127,153,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,24,48,66,86,-1,-1,-1
0,75,97,200,-1,-1,-1,-1
0,88,123,145,172,-1,-1,-1
0,89,102,-1,-1,-1,-1,-1
0,11,25,54,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,67,102,200,-1,-1,-1,-1
0,31,90,108,-1,-1,-1,-1
0,27,63,93,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,12,56,114,147,-1,-1,-1
0,34,-1,-1,-1,-1,-1,-1
0,7,34,69,86,-1,-1,-1
0,24,200,-1,-1,-1,-1,-1
0,20,51,-1,-1,-1,-1,-1
0,41,65,200,-1,-1,-1,-1
0,39,60,82,105,-1,-1,-1
0,38,53,200,-1,-1,-1,-1
0,23,80,101,-1,-1,-1,-1
0,11,33,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,7,20,32,-1,-1,-1,-1
0,28,55,71,-1,-1,-1,-1
0,17,58,151,181,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,53,84,137,166,-1,-1,-1
0,88,120,-1,-1,-1,-1,-1
0,36,120,144,-1,-1,-1,-1
0,26,41,200,-1,-1,-1,-1
0,67,97,-1,-1,-1,-1,-1
0,23,168,184,-1,-1,-1,-1
0,38,57,84,106,-1,-1,-1
0,113,136,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,120,144,156,164,-1,-1,-1
0,33,51,89,121,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,11,37,200,-1,-1,-1,-1
0,29,36,65,-1,-1,-1,-1
0,20,44,51,74,-1,-1,-1
0,14,72,84,-1,-1,-1,-1
0,15,29,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,62,86,200,-1,-1,-1,-1
0,29,53,129,145,-1,-1,-1
0,25,46,81,-1,-1,-1,-1
0,40,64,96,-1,-1,-1,-1
0,74,86,-1,-1,-1,-1,-1
0,39,77,200,-1,-1,-1,-1
0,64,90,200,-1,-1,-1,-1
0,65,85,126,-1,-1,-1,-1
0,47,77,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,59,91,200,-1,-1,-1,-1
0,45,62,76,111,-1,-1,-1
0,51,73,133,144,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,84,102,200,-1,-1,-1,-1
0,117,141,200,-1,-1,-1,-1
0,88,109,200,-1,-1,-1,-1
0,27,52,77,-1,-1,-1,-1
0,26,45,-1,-1,-1,-1,-1
0,61,82,98,108,-1,-1,-1
0,33,59,-1,-1,-1,-1,-1
0,20,43,59,-1,-1,-1,-1
0,19,77,105,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,33,64,76,-1,-1,-1,-1
0,116,123,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,27,61,-1,-1,-1,-1,-1
0,82,120,200,-1,-1,-1,-1
0,85,111,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,25,47,67,-1,-1,-1,-1
0,89,118,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,18,28,91,112,-1,-1,-1
0,25,46,200,-1,-1,-1,-1
0,26,38,87,-1,-1,-1,-1
0,49,66,93,138,-1,-1,-1
0,21,31,70,90,-1,-1,-1
0,38,-1,-1,-1,-1,-1,-1
0,21,200,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,69,81,200,-1,-1,-1,-1
0,30,147,164,-1,-1,-1,-1
0,159,169,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,43,62,78,111,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,34,36,53,62,-1,-1,-1
0,33,51,-1,-1,-1,-1,-1
0,24,142,151,-1,-1,-1,-1
0,43,57,107,118,-1,-1,-1
0,55,72,91,129,-1,-1,-1
0,42,84,126,155,-1,-1,-1
0,93,111,200,-1,-1,-1,-1
0,22,28,33,76,-1,-1,-1
0,54,97,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,24,200,-1,-1,-1,-1,-1
0,37,75,200,-1,-1,-1,-1
0,6,37,51,92,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,32,200,-1,-1,-1,-1,-1
0,20,94,124,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,17,34,43,53,-1,-1,-1
0,168,176,200,-1,-1,-1,-1
0,35,88,103,-1,-1,-1,-1
0,15,36,200,-1,-1,-1,-1
0,111,125,200,-1,-1,-1,-1
0,50,64,162,195,-1,-1,-1
0,139,175,200,-1,-1,-1,-1
0,20,35,200,-1,-1,-1,-1
0,15,31,45,-1,-1,-1,-1
0,15,39,51,75,-1,-1,-1
0,45,74,200,-1,-1,-1,-1
0,25,40,-1,-1,-1,-1,-1
0,12,33,76,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,19,42,-1,-1,-1,-1,-1
0,126,147,200,-1,-1,-1,-1
0,14,50,58,-1,-1,-1,-1
0,69,100,134,-1,-1,-1,-1
0,70,101,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,34,44,200,-1,-1,-1,-1
0,19,51,59,80,-1,-1,-1
0,27,114,142,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,16,33,200,-1,-1,-1,-1
0,17,49,62,73,-1,-1,-1
0,8,38,60,-1,-1,-1,-1
0,16,35,181,197,-1,-1,-1
0,48,84,200,-1,-1,-1,-1
0,25,48,70,-1,-1,-1,-1
0,106,121,-1,-1,-1,-1,-1
0,50,86,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,30,50,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,49,58,92,-1,-1,-1,-1
0,46,55,64,-1,-1,-1,-1
0,4,19,61,76,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,31,64,94,-1,-1,-1,-1
0,31,57,162,193,-1,-1,-1
0,46,83,95,-1,-1,-1,-1
0,94,120,200,-1,-1,-1,-1
0,21,24,53,-1,-1,-1,-1
0,86,105,126,162,-1,-1,-1
0,36,45,200,-1,-1,-1,-1
0,32,62,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,26,53,75,-1,-1,-1,-1
0,33,200,-1,-1,-1,-1,-1
0,15,34,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,30,200,-1,-1,-1,-1,-1
0,31,43,68,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,35,47,200,-1,-1,-1,-1
0,25,34,59,72,-1,-1,-1
0,17,34,98,126,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,67,75,182,200,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,19,44,200,-1,-1,-1,-1
0,12,42,67,99,-1,-1,-1
0,50,75,148,183,-1,-1,-1
0,16,43,51,78,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,22,67,-1,-1,-1,-1,-1
0,109,131,-1,-1,-1,-1,-1
0,5,25,200,-1,-1,-1,-1
0,73,86,114,154,-1,-1,-1
0,87,110,200,-1,-1,-1,-1
0,15,39,46,-1,-1,-1,-1
0,31,200,-1,-1,-1,-1,-1
0,37,62,68,86,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,35,63,83,-1,-1,-1,-1
0,119,141,200,-1,-1,-1,-1
0,99,112,119,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,47,61,200,-1,-1,-1,-1
0,59,66,88,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,38,200,-1,-1,-1,-1,-1
0,5,25,55,75,-1,-1,-1
0,64,69,101,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,3,22,89,96,-1,-1,-1
0,105,120,200,-1,-1,-1,-1
0,27,52,-1,-1,-1,-1,-1
0,66,88,98,122,-1,-1,-1
0,37,43,56,-1,-1,-1,-1
0,14,74,103,-1,-1,-1,-1
0,46,54,200,-1,-1,-1,-1
0,43,64,72,109,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,24,37,200,-1,-1,-1,-1
0,53,57,76,83,-1,-1,-1
0,14,35,200,-1,-1,-1,-1
0,28,200,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,17,68,86,-1,-1,-1,-1
0,35,67,94,119,-1,-1,-1
0,82,121,200,-1,-1,-1,-1
0,14,60,200,-1,-1,-1,-1
0,38,200,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,10,24,96,121,-1,-1,-1
0,33,51,200,-1,-1,-1,-1
0,28,45,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,68,98,200,-1,-1,-1,-1
0,72,98,200,-1,-1,-1,-1
0,116,135,-1,-1,-1,-1,-1
0,43,70,200,-1,-1,-1,-1
0,18,44,62,-1,-1,-1,-1
0,59,115,200,-1,-1,-1,-1
0,49,77,200,-1,-1,-1,-1
0,30,54,200,-1,-1,-1,-1
0,64,86,102,127,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,22,36,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,100,111,200,-1,-1,-1,-1
0,24,76,105,-1,-1,-1,-1
0,16,200,-1,-1,-1,-1,-1
0,11,32,55,64,-1,-1,-1
0,13,47,132,157,-1,-1,-1
0,41,52,124,164,-1,-1,-1
0,35,50,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,25,56,-1,-1,-1,-1,-1
0,14,35,165,197,-1,-1,-1
0,68,86,97,126,-1,-1,-1
0,75,93,127,162,-1,-1,-1
0,69,92,129,-1,-1,-1,-1
0,28,58,-1,-1,-1,-1,-1
0,17,24,200,-1,-1,-1,-1
0,82,110,119,146,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,14,32,50,-1,-1,-1,-1
0,23,49,68,-1,-1,-1,-1
0,144,172,200,-1,-1,-1,-1
0,75,87,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,19,73,88,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,30,51,142,152,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,23,43,56,82,-1,-1,-1
0,27,58,71,91,-1,-1,-1
0,31,43,70,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,48,65,100,-1,-1,-1,-1
0,42,60,-1,-1,-1,-1,-1
0,21,54,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,82,106,200,-1,-1,-1,-1
0,18,33,59,97,-1,-1,-1
0,34,200,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,26,200,-1,-1,-1,-1,-1
0,34,-1,-1,-1,-1,-1,-1
0,28,33,108,129,-1,-1,-1
0,10,42,200,-1,-1,-1,-1
0,38,200,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,37,69,107,-1,-1,-1,-1
0,38,75,98,-1,-1,-1,-1
0,18,30,47,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,30,46,153,159,-1,-1,-1
0,30,48,200,-1,-1,-1,-1
0,119,133,200,-1,-1,-1,-1
0,25,50,-1,-1,-1,-1,-1
0,45,66,153,168,-1,-1,-1
0,123,129,156,-1,-1,-1,-1
0,22,67,96,-1,-1,-1,-1
0,43,62,200,-1,-1,-1,-1
0,26,55,179,200,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,45,76,200,-1,-1,-1,-1
0,18,51,67,-1,-1,-1,-1
0,41,51,78,-1,-1,-1,-1
0,51,74,102,127,-1,-1,-1
0,28,51,70,-1,-1,-1,-1
0,117,153,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,37,55,-1,-1,-1,-1,-1
0,87,103,200,-1,-1,-1,-1
0,17,24,175,186,-1,-1,-1
0,11,43,131,147,-1,-1,-1
0,50,59,67,85,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,28,42,65,91,-1,-1,-1
0,41,57,65,115,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,6,39,105,123,-1,-1,-1
0,25,64,100,-1,-1,-1,-1
0,34,88,109,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,23,65,87,-1,-1,-1,-1
0,58,67,79,-1,-1,-1,-1
0,97,109,-1,-1,-1,-1,-1
0,55,65,82,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,10,31,147,171,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,12,37,56,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,20,45,200,-1,-1,-1,-1
0,15,73,97,-1,-1,-1,-1
0,34,40,49,-1,-1,-1,-1
0,2,33,-1,-1,-1,-1,-1
0,6,33,62,78,-1,-1,-1
0,76,89,100,-1,-1,-1,-1
0,24,42,65,73,-1,-1,-1
0,25,63,91,-1,-1,-1,-1
0,82,96,200,-1,-1,-1,-1
0,57,76,200,-1,-1,-1,-1
0,35,69,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,7,23,118,126,-1,-1,-1
0,73,107,118,-1,-1,-1,-1
0,20,200,-1,-1,-1,-1,-1
0,32,54,85,-1,-1,-1,-1
0,28,54,71,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,105,115,200,-1,-1,-1,-1
0,21,41,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,81,109,200,-1,-1,-1,-1
0,68,94,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,82,89,109,136,-1,-1,-1
0,94,133,200,-1,-1,-1,-1
0,81,101,200,-1,-1,-1,-1
0,2,20,200,-1,-1,-1,-1
0,22,40,99,113,-1,-1,-1
0,25,42,81,111,-1,-1,-1
0,34,54,200,-1,-1,-1,-1
0,5,26,106,129,-1,-1,-1
0,29,54,59,83,-1,-1,-1
0,91,107,145,148,-1,-1,-1
0,28,57,75,-1,-1,-1,-1
0,86,111,132,150,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,38,70,115,134,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,97,124,200,-1,-1,-1,-1
